tweet-sno-1200	QO	vclaim-sno-lady-gaga-oreo	1	67.34424906269729	SimBa
tweet-sno-1200	QO	vclaim-sno-red-velvet-oreos	1	48.166425839249506	SimBa
tweet-sno-1200	QO	vclaim-sno-spam-oreos	1	44.4609654582097	SimBa
tweet-sno-1200	QO	vclaim-sno-black-raspberry-chocolate-chip-oreos	1	41.41882175405676	SimBa
tweet-sno-1200	QO	vclaim-sno-dr-pepper	1	40.675424469142165	SimBa
tweet-sno-1201	QO	vclaim-sno-biden-executive-order-dictator	1	78.9401888892327	SimBa
tweet-sno-1201	QO	vclaim-sno-biden-signing-blank-papers	1	63.13884225040186	SimBa
tweet-sno-1201	QO	vclaim-sno-mcconnell-democrats-no-victories	1	60.90888678752447	SimBa
tweet-sno-1201	QO	vclaim-sno-mitch-mcconnell-one-of-my-proudest-moments	1	59.054507923826996	SimBa
tweet-sno-1201	QO	vclaim-sno-trump-criticize-obama-negotiate-with-congress	1	56.811422271976944	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-executive-order-dictator	1	70.6260016751748	SimBa
tweet-sno-1202	QO	vclaim-sno-jimmy-carter-functioning-democracy	1	57.05663538446206	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-signing-blank-papers	1	55.31551559504013	SimBa
tweet-sno-1202	QO	vclaim-sno-biden-pandemic-statement	1	52.12405370767277	SimBa
tweet-sno-1202	QO	vclaim-sno-obama-do-something-about-president	1	51.06271170746574	SimBa
tweet-sno-1203	QO	vclaim-sno-farmers-protest-india-flag	1	62.33293828830968	SimBa
tweet-sno-1203	QO	vclaim-sno-capture-the-flag	1	61.80873637942268	SimBa
tweet-sno-1203	QO	vclaim-sno-confederate-flag-capitol-dc	1	55.38984083949588	SimBa
tweet-sno-1203	QO	vclaim-sno-womens-march-assault-trump-flag	1	55.316381023800346	SimBa
tweet-sno-1203	QO	vclaim-sno-mcdonalds-remove-american-flags	1	54.723536265939565	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-bans-china-virus	1	88.95964143394389	SimBa
tweet-sno-1204	QO	vclaim-sno-biden-signing-blank-papers	1	58.708090064394334	SimBa
tweet-sno-1204	QO	vclaim-sno-trump-ban-travel-china-pandemic	1	57.41459759978612	SimBa
tweet-sno-1204	QO	vclaim-sno-trump-eo-vaccine-ban	1	54.62017466864311	SimBa
tweet-sno-1204	QO	vclaim-sno-trump-executive-order-biden	1	53.921571789650216	SimBa
tweet-sno-1205	QO	vclaim-sno-trump-office-former-president	1	68.31963490421553	SimBa
tweet-sno-1205	QO	vclaim-sno-biden-president-elect-office	1	56.81545748059777	SimBa
tweet-sno-1205	QO	vclaim-sno-obama-trump-transition-letter	1	55.46583101385442	SimBa
tweet-sno-1205	QO	vclaim-sno-obama-attach-personal-message-letter-wrote-trump	1	55.015488732936504	SimBa
tweet-sno-1205	QO	vclaim-sno-joe-you-know-i-won-letter-trump	1	54.05616263972871	SimBa
tweet-sno-1206	QO	vclaim-sno-trump-office-former-president	1	88.18558571807108	SimBa
tweet-sno-1206	QO	vclaim-sno-biden-president-elect-office	1	52.99101620465274	SimBa
tweet-sno-1206	QO	vclaim-sno-trump-national-guard-troops-hotel	1	52.241974878426014	SimBa
tweet-sno-1206	QO	vclaim-sno-oval-office-fumigated-after-trump	1	50.15185841658639	SimBa
tweet-sno-1206	QO	vclaim-sno-sag-letter-president-trump	1	49.63359907902984	SimBa
tweet-sno-1207	QO	vclaim-sno-cocaine-smuggled-in-bananas	1	80.19169732492962	SimBa
tweet-sno-1207	QO	vclaim-sno-mule-dear	1	58.776263030924156	SimBa
tweet-sno-1207	QO	vclaim-sno-cocaine-on-money	1	57.699442968397086	SimBa
tweet-sno-1207	QO	vclaim-sno-seattle-crochet-cocaine	1	57.3487301377187	SimBa
tweet-sno-1207	QO	vclaim-sno-coast-guard-shutdown-cocaine	1	54.62918502260257	SimBa
tweet-sno-1208	QO	vclaim-sno-biden-troops-stupid-bastards	1	56.18398150706372	SimBa
tweet-sno-1208	QO	vclaim-sno-national-naval-hospital	1	49.73929332235274	SimBa
tweet-sno-1208	QO	vclaim-sno-barack-obama-in-afghanistan	1	49.567420016214484	SimBa
tweet-sno-1208	QO	vclaim-sno-cue-balls	1	49.069317451180616	SimBa
tweet-sno-1208	QO	vclaim-sno-national-guard-parking-garage	1	48.94821509251639	SimBa
tweet-sno-1209	QO	vclaim-sno-schumer-erection-senate-floor	1	69.39424987849524	SimBa
tweet-sno-1209	QO	vclaim-sno-trump-tweets-photo-genitals	1	51.470334351113046	SimBa
tweet-sno-1209	QO	vclaim-sno-schumer-tweet-china-travel	1	51.46884773646681	SimBa
tweet-sno-1209	QO	vclaim-sno-trump-letter-schumer	1	50.670464266270564	SimBa
tweet-sno-1209	QO	vclaim-sno-ted-cruz-donald-trump-endorsement	1	49.513087771470765	SimBa
tweet-sno-1210	QO	vclaim-sno-schumer-erection-senate-floor	1	67.06479322782599	SimBa
tweet-sno-1210	QO	vclaim-sno-presidential-erection	1	48.56308295986687	SimBa
tweet-sno-1210	QO	vclaim-sno-ted-cruz-donald-trump-endorsement	1	47.3721611225927	SimBa
tweet-sno-1210	QO	vclaim-sno-anatomically-incorrect	1	45.9802390311707	SimBa
tweet-sno-1210	QO	vclaim-sno-schumer-daughter-cheerleader	1	45.262642994249006	SimBa
tweet-sno-1211	QO	vclaim-sno-schumer-erection-senate-floor	1	76.81887037294244	SimBa
tweet-sno-1211	QO	vclaim-sno-insurrection-act-trump	1	57.06242150209941	SimBa
tweet-sno-1211	QO	vclaim-sno-mcconnell-trump-attack-capitol	1	56.432450334787646	SimBa
tweet-sno-1211	QO	vclaim-sno-trump-tell-supporters-storm	1	50.21473999539254	SimBa
tweet-sno-1211	QO	vclaim-sno-republican-senators-up-shits-creek	1	49.788304999841806	SimBa
tweet-sno-1212	QO	vclaim-sno-schumer-erection-senate-floor	1	71.54849596783792	SimBa
tweet-sno-1212	QO	vclaim-sno-presidential-erection	1	51.06317198648384	SimBa
tweet-sno-1212	QO	vclaim-sno-msnbc-pecker-chyron	1	45.34062234921432	SimBa
tweet-sno-1212	QO	vclaim-sno-republican-senators-up-shits-creek	1	44.43964056936793	SimBa
tweet-sno-1212	QO	vclaim-sno-trump-tweets-photo-genitals	1	44.192379035501986	SimBa
tweet-sno-1213	QO	vclaim-sno-schumer-erection-senate-floor	1	71.5638362498311	SimBa
tweet-sno-1213	QO	vclaim-sno-presidential-erection	1	46.65018461416505	SimBa
tweet-sno-1213	QO	vclaim-sno-does-schumer-have-concealed-permit	1	44.64252550822787	SimBa
tweet-sno-1213	QO	vclaim-sno-trump-tweets-photo-genitals	1	44.50563669686509	SimBa
tweet-sno-1213	QO	vclaim-sno-chuck-schumer-resigns-disgrace	1	44.29451582315986	SimBa
tweet-sno-1214	QO	vclaim-sno-schumer-erection-senate-floor	1	71.91383294568561	SimBa
tweet-sno-1214	QO	vclaim-sno-biden-pandemic-statement	1	51.20610178113072	SimBa
tweet-sno-1214	QO	vclaim-sno-trump-plans-second-term	1	51.05793066310411	SimBa
tweet-sno-1214	QO	vclaim-sno-donald-trump-lincoln-success	1	49.11792310987384	SimBa
tweet-sno-1214	QO	vclaim-sno-democratic-senators-pass-bills-rate	1	47.73402788854918	SimBa
tweet-sno-1215	QO	vclaim-sno-bernice-king-mlk-day-instagram	1	68.10001977819304	SimBa
tweet-sno-1215	QO	vclaim-sno-i-have-a-what	1	54.53143420649307	SimBa
tweet-sno-1215	QO	vclaim-sno-burger-king-tweet-women-kitchen	1	51.13969307886028	SimBa
tweet-sno-1215	QO	vclaim-sno-allen-west-on-black-history-month	1	50.963476881722954	SimBa
tweet-sno-1215	QO	vclaim-sno-facebook-declaration-of-independence-hate-speech	1	49.29517235251444	SimBa
tweet-sno-1216	QO	vclaim-sno-mypillow-discount-codes-qanon	1	71.62867444747356	SimBa
tweet-sno-1216	QO	vclaim-sno-trump-fail-to-denounce-qanon	1	50.35382621860225	SimBa
tweet-sno-1216	QO	vclaim-sno-mypillow-antifa-temptresses	1	44.39158866957181	SimBa
tweet-sno-1216	QO	vclaim-sno-bellsletstalk-fundraising	1	43.00081632617182	SimBa
tweet-sno-1216	QO	vclaim-sno-free-pastry-day-at-starbucks	1	42.10125963002043	SimBa
tweet-sno-1217	QO	vclaim-sno-tesla-hiring-complaints-elon-musk	1	65.06273531350078	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-billboard	1	49.461358023195004	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-buy-facebook	1	42.56227769809331	SimBa
tweet-sno-1217	QO	vclaim-sno-elon-musk-illegal-immigrant	1	41.534298862478956	SimBa
tweet-sno-1217	QO	vclaim-sno-carlson-actor-couldnt-book-organizers	1	40.40573215952923	SimBa
tweet-sno-1218	QO	vclaim-sno-gwyneth-paltrow-vagina-candle	1	67.03063293669393	SimBa
tweet-sno-1218	QO	vclaim-sno-gwyneth-vagina-candle-explode	1	64.47492624264316	SimBa
tweet-sno-1218	QO	vclaim-sno-do-scented-candles-cause-cancer	1	58.95673847894164	SimBa
tweet-sno-1218	QO	vclaim-sno-crayon-candle	1	51.0388544861597	SimBa
tweet-sno-1218	QO	vclaim-sno-downy-unstopables-warmer-warning	1	48.11445959375546	SimBa
tweet-sno-1219	QO	vclaim-sno-marjorie-taylor-greene-twitter	1	82.18000022419999	SimBa
tweet-sno-1219	QO	vclaim-sno-twitter-marjorie-taylor-greene	1	77.15121314297593	SimBa
tweet-sno-1219	QO	vclaim-sno-snl-writer-suspended-tweet-barron	1	57.93289859310633	SimBa
tweet-sno-1219	QO	vclaim-sno-did-twitter-lock-trumps-account	1	55.8044985167924	SimBa
tweet-sno-1219	QO	vclaim-sno-facebook-bernie-blackout	1	54.60186026085627	SimBa
tweet-sno-1220	QO	vclaim-sno-burger-king-logo-new	1	84.53808537472015	SimBa
tweet-sno-1220	QO	vclaim-sno-yumbo-drop	1	52.857934586164525	SimBa
tweet-sno-1220	QO	vclaim-sno-subservient-chicken	1	49.681810286779026	SimBa
tweet-sno-1220	QO	vclaim-sno-donald-trump-swastika-logo	1	47.229005879119136	SimBa
tweet-sno-1220	QO	vclaim-sno-whataburger-changing-colors	1	46.91153631898754	SimBa
tweet-sno-1221	QO	vclaim-sno-covid-vaccine-throw-away	1	70.44497657902367	SimBa
tweet-sno-1221	QO	vclaim-sno-new-york-covid-vaccine-preregister	1	67.00741800104109	SimBa
tweet-sno-1221	QO	vclaim-sno-conspiracy-video	1	60.85613512263781	SimBa
tweet-sno-1221	QO	vclaim-sno-cuomo-vaccine-bad-news-trump	1	60.38204866798063	SimBa
tweet-sno-1221	QO	vclaim-sno-cdc-halts-us-jj-covid-shots	1	59.51630527557455	SimBa
tweet-sno-1222	QO	vclaim-sno-trump-jr-impeached-deplorable	1	59.581373051250175	SimBa
tweet-sno-1222	QO	vclaim-sno-clinton-federal-racketeering-charges	1	51.54066388701134	SimBa
tweet-sno-1222	QO	vclaim-sno-judges-agree-barr-indict-clinton	1	47.030445166511306	SimBa
tweet-sno-1222	QO	vclaim-sno-hillary-clinton-disqualified	1	45.73713518297995	SimBa
tweet-sno-1222	QO	vclaim-sno-two-clinton-employees-arrested-destroying-evidence-uranium-probe-begins	1	44.71974726053378	SimBa
tweet-sno-1223	QO	vclaim-sno-armie-hammer-cannibal-lifestyle	1	55.94413769645822	SimBa
tweet-sno-1223	QO	vclaim-sno-blood-rave-uses-real-blood	1	45.88125245130502	SimBa
tweet-sno-1223	QO	vclaim-sno-hiv-infected-needle-attacks	1	40.459655639211654	SimBa
tweet-sno-1223	QO	vclaim-sno-cannibal-restaurant	1	37.905953167806864	SimBa
tweet-sno-1223	QO	vclaim-sno-covid19-vaccination-cannibalism	1	37.34502618908895	SimBa
tweet-sno-1224	QO	vclaim-sno-indian-flag-capitol-riots	1	60.09051926885414	SimBa
tweet-sno-1224	QO	vclaim-sno-raz-simone-guns	1	52.84354062167974	SimBa
tweet-sno-1224	QO	vclaim-sno-capitol-window-wave-video	1	51.79793292217981	SimBa
tweet-sno-1224	QO	vclaim-sno-kill-bill	1	48.0440302160657	SimBa
tweet-sno-1224	QO	vclaim-sno-jayapal-maskless-congress	1	45.60278456594293	SimBa
tweet-sno-1225	QO	vclaim-sno-syringe-cakes	1	82.6174977926829	SimBa
tweet-sno-1225	QO	vclaim-sno-germanely-chocolate-cake	1	53.727867404774855	SimBa
tweet-sno-1225	QO	vclaim-sno-turkish-snack-bar-paralysis-tablet	1	46.254382428088704	SimBa
tweet-sno-1225	QO	vclaim-sno-parade-grounds	1	45.92475776925286	SimBa
tweet-sno-1225	QO	vclaim-sno-ferrero-rocher-chocolates-maggots-video	1	42.085638165942264	SimBa
tweet-sno-1226	QO	vclaim-sno-trump-carved-manatees-back	1	75.81788130326431	SimBa
tweet-sno-1226	QO	vclaim-sno-trump-hunting-bald-eagles	1	57.126516636762624	SimBa
tweet-sno-1226	QO	vclaim-sno-trump-whales-sea-turtles	1	49.56671949447801	SimBa
tweet-sno-1226	QO	vclaim-sno-trump-cecil-lion-wildlife-conservation-council	1	47.46722829497999	SimBa
tweet-sno-1226	QO	vclaim-sno-trump-video-insulting-supporters	1	47.03956161250428	SimBa
tweet-sno-1227	QO	vclaim-sno-mary-miller-hitler	1	67.18635475027193	SimBa
tweet-sno-1227	QO	vclaim-sno-trump-hitler-heritage-tweet	1	57.31168695889131	SimBa
tweet-sno-1227	QO	vclaim-sno-david-hogg-give-nazi-salute	1	57.19493608039461	SimBa
tweet-sno-1227	QO	vclaim-sno-did-georgia-lawmaker-nazis-d-day	1	55.77017496343254	SimBa
tweet-sno-1227	QO	vclaim-sno-trumps-rnc-speech-plagiarized-hitler	1	52.14140198961109	SimBa
tweet-sno-1228	QO	vclaim-sno-mary-miller-hitler	1	66.80757092988634	SimBa
tweet-sno-1228	QO	vclaim-sno-trump-hitler-heritage-tweet	1	52.44328480302344	SimBa
tweet-sno-1228	QO	vclaim-sno-hitler-control-quote	1	51.785663120680816	SimBa
tweet-sno-1228	QO	vclaim-sno-i-of-newt	1	50.63690431325723	SimBa
tweet-sno-1228	QO	vclaim-sno-sinclair-lewis-on-fascism	1	50.227969713067196	SimBa
tweet-sno-1229	QO	vclaim-sno-capitol-riot-no-fly-list	1	72.69857876884116	SimBa
tweet-sno-1229	QO	vclaim-sno-reconnaissance-tours	1	56.8522228034805	SimBa
tweet-sno-1229	QO	vclaim-sno-dhs-quietly-vanloads-border	1	52.79721264408668	SimBa
tweet-sno-1229	QO	vclaim-sno-flights-of-fancy	1	50.6039494236718	SimBa
tweet-sno-1229	QO	vclaim-sno-capitol-police-opened-gates	1	50.36910347371726	SimBa
tweet-sno-1230	QO	vclaim-sno-capitol-riot-taser-death	1	57.56113785714236	SimBa
tweet-sno-1230	QO	vclaim-sno-chicago-code-blue-fb-meme	1	50.19465469394745	SimBa
tweet-sno-1230	QO	vclaim-sno-vodka-butt-shots-riot	1	47.24199678829578	SimBa
tweet-sno-1230	QO	vclaim-sno-stun-of-a-gun	1	47.07764932223528	SimBa
tweet-sno-1230	QO	vclaim-sno-getting-the-hang-of-it	1	45.399958647446816	SimBa
tweet-sno-1231	QO	vclaim-sno-new-york-covid-vaccine-preregister	1	53.30443121880013	SimBa
tweet-sno-1231	QO	vclaim-sno-cell-phone-numbers-given-telemarketers	1	52.[phone]	SimBa
tweet-sno-1231	QO	vclaim-sno-9-0-phone-scam	1	49.126296667876915	SimBa
tweet-sno-1231	QO	vclaim-sno-parcel-delivery-service	1	49.1008156135375	SimBa
tweet-sno-1231	QO	vclaim-sno-government-hotline	1	49.07167240633813	SimBa
tweet-sno-1232	QO	vclaim-sno-warnock-arrested-capitol-praying	1	70.68240203813102	SimBa
tweet-sno-1232	QO	vclaim-sno-capitol-riot-podium	1	56.749413372135294	SimBa
tweet-sno-1232	QO	vclaim-sno-aoc-capitol-attack	1	50.574038455739576	SimBa
tweet-sno-1232	QO	vclaim-sno-trump-tell-supporters-storm	1	50.284428003505354	SimBa
tweet-sno-1232	QO	vclaim-sno-npr-riot-article-before-riot	1	49.86731740170259	SimBa
tweet-sno-1233	QO	vclaim-sno-tomi-lahren-biden-supporters-loot	1	62.08923626311772	SimBa
tweet-sno-1233	QO	vclaim-sno-truckers-strike-thanksgiving	1	51.42325385974446	SimBa
tweet-sno-1233	QO	vclaim-sno-trump-tell-supporters-storm	1	50.68768236001857	SimBa
tweet-sno-1233	QO	vclaim-sno-trump-stock-market-prediction	1	49.75648228188048	SimBa
tweet-sno-1233	QO	vclaim-sno-trump-biden-vote-dumps	1	47.553747088005395	SimBa
tweet-sno-1234	QO	vclaim-sno-two-women-save-electoral-votes	1	67.47207480641958	SimBa
tweet-sno-1234	QO	vclaim-sno-millions-mail-in-ballots	1	58.828702067380036	SimBa
tweet-sno-1234	QO	vclaim-sno-wisconsin-vote-dump	1	57.05438686606246	SimBa
tweet-sno-1234	QO	vclaim-sno-mail-in-ballots-missing	1	56.149181489232156	SimBa
tweet-sno-1234	QO	vclaim-sno-clinton-votes-found-in-warehouse	1	55.77598810067519	SimBa
tweet-sno-1235	QO	vclaim-sno-two-women-save-electoral-votes	1	65.15205932772268	SimBa
tweet-sno-1235	QO	vclaim-sno-u-s-senate-candidate-missouri-womans-rights	1	47.25924962665103	SimBa
tweet-sno-1235	QO	vclaim-sno-marjorie-greene-armed-high-school	1	46.98371571058879	SimBa
tweet-sno-1235	QO	vclaim-sno-sandra-day-oconnor-quote	1	46.32133454673508	SimBa
tweet-sno-1235	QO	vclaim-sno-hillary-clinton-victims-of-war	1	46.01884099781608	SimBa
tweet-sno-1236	QO	vclaim-sno-trump-riot-camp-auschwitz-shirt	1	62.84414340156782	SimBa
tweet-sno-1236	QO	vclaim-sno-troop-loops	1	57.92223051004576	SimBa
tweet-sno-1236	QO	vclaim-sno-trump-armbands	1	55.437050521748596	SimBa
tweet-sno-1236	QO	vclaim-sno-did-georgia-lawmaker-nazis-d-day	1	52.881394731808214	SimBa
tweet-sno-1236	QO	vclaim-sno-the-squad-dresses	1	52.855600665318235	SimBa
tweet-sno-1237	QO	vclaim-sno-aoc-capitol-attack	1	54.202314996353365	SimBa
tweet-sno-1237	QO	vclaim-sno-ivanka-trump-said-if-donald-trump-wasnt-her-father-she-would-mace-him	1	53.13208204252054	SimBa
tweet-sno-1237	QO	vclaim-sno-elizabeth-knoxville-onion-towel	1	51.06706286588939	SimBa
tweet-sno-1237	QO	vclaim-sno-ann-coulter-arrested-using-womens-bathroom	1	50.39954405064518	SimBa
tweet-sno-1237	QO	vclaim-sno-ivanka-mob-patriots-tweet	1	50.07400353059851	SimBa
tweet-sno-1238	QO	vclaim-sno-elizabeth-knoxville-onion-towel	1	51.8772476424283	SimBa
tweet-sno-1238	QO	vclaim-sno-sarah-huckabee-sanders-kkk-robe-halloween	1	43.00860658770094	SimBa
tweet-sno-1238	QO	vclaim-sno-nurse-gop-convention-shooting	1	42.83463170451369	SimBa
tweet-sno-1238	QO	vclaim-sno-first-lady-of-the-lamp	1	41.99232634563528	SimBa
tweet-sno-1238	QO	vclaim-sno-hillary-barnwell-body-double	1	41.63720818135152	SimBa
tweet-sno-1239	QO	vclaim-sno-giuliani-rally-speech	1	62.26382960001134	SimBa
tweet-sno-1239	QO	vclaim-sno-my-cousin-vinny-giuliani	1	56.106870844497216	SimBa
tweet-sno-1239	QO	vclaim-sno-12th-amendment-path-to-victory	1	48.43871946777952	SimBa
tweet-sno-1239	QO	vclaim-sno-giuliani-quotes-trump-case	1	48.242071921067996	SimBa
tweet-sno-1239	QO	vclaim-sno-atlanta-georgia-voter-fraud-video	1	48.110253318123185	SimBa
tweet-sno-1240	QO	vclaim-sno-national-guard-trump-mob	1	79.31248635426729	SimBa
tweet-sno-1240	QO	vclaim-sno-lincoln-memorial-defaced-protesters	1	66.59905054658938	SimBa
tweet-sno-1240	QO	vclaim-sno-troops-guarding-lincoln-memorial	1	66.57185217454719	SimBa
tweet-sno-1240	QO	vclaim-sno-supreme-general-antifa	1	61.628596338800875	SimBa
tweet-sno-1240	QO	vclaim-sno-racist-protesters-protected-black-policeman	1	61.43533612750455	SimBa
tweet-sno-1241	QO	vclaim-sno-trump-threaten-federal-buildings	1	68.24093201894745	SimBa
tweet-sno-1241	QO	vclaim-sno-rioters-capitol-flagpole	1	53.17109024339247	SimBa
tweet-sno-1241	QO	vclaim-sno-kavanaugh-house-vandals	1	51.63673528329624	SimBa
tweet-sno-1241	QO	vclaim-sno-defaced-abolitionist-statue	1	50.77156630858077	SimBa
tweet-sno-1241	QO	vclaim-sno-trump-mob-capitol	1	50.604419219743455	SimBa
tweet-sno-1242	QO	vclaim-sno-pence-trump-twitter-jan-6-riots	1	77.95135894284687	SimBa
tweet-sno-1242	QO	vclaim-sno-pence-recaptured-after-fleeing-trump-campaign-bus	1	61.62965684339892	SimBa
tweet-sno-1242	QO	vclaim-sno-boring-mike-pence	1	60.85863192785739	SimBa
tweet-sno-1242	QO	vclaim-sno-trump-lose-followers-first-time	1	55.16869714228124	SimBa
tweet-sno-1242	QO	vclaim-sno-mike-pence-blames-media-for-trump-controversies	1	55.00934900582738	SimBa
tweet-sno-1243	QO	vclaim-sno-confederate-flag-capitol-dc	1	72.32721860725604	SimBa
tweet-sno-1243	QO	vclaim-sno-aoc-confederate-flag-richmond	1	67.7634848984998	SimBa
tweet-sno-1243	QO	vclaim-sno-million-maga-nazi-banner	1	63.40747390017532	SimBa
tweet-sno-1243	QO	vclaim-sno-kevin-seefried-democrat-biden	1	61.023760487508596	SimBa
tweet-sno-1243	QO	vclaim-sno-rioters-capitol-flagpole	1	57.7152736420075	SimBa
tweet-sno-1244	QO	vclaim-sno-confederate-flag-capitol-dc	1	68.42998758653006	SimBa
tweet-sno-1244	QO	vclaim-sno-million-maga-nazi-banner	1	58.049087778373675	SimBa
tweet-sno-1244	QO	vclaim-sno-mike-pence-confederate-flag	1	57.48565413027272	SimBa
tweet-sno-1244	QO	vclaim-sno-aoc-confederate-flag-richmond	1	57.04278492042749	SimBa
tweet-sno-1244	QO	vclaim-sno-trump-flag-american-flag-capitol	1	55.96868506932823	SimBa
tweet-sno-1245	QO	vclaim-sno-confederate-flag-capitol-dc	1	73.65601232623274	SimBa
tweet-sno-1245	QO	vclaim-sno-kevin-seefried-democrat-biden	1	70.08823795225652	SimBa
tweet-sno-1245	QO	vclaim-sno-aoc-confederate-flag-richmond	1	68.34964800795224	SimBa
tweet-sno-1245	QO	vclaim-sno-trump-flag-american-flag-capitol	1	61.07103984552631	SimBa
tweet-sno-1245	QO	vclaim-sno-mike-pence-confederate-flag	1	60.762199339513245	SimBa
tweet-sno-1246	QO	vclaim-sno-cross-erected-capitol-building	1	80.34268183573148	SimBa
tweet-sno-1246	QO	vclaim-sno-war-on-christmas-monument	1	57.21776538740788	SimBa
tweet-sno-1246	QO	vclaim-sno-trump-flag-american-flag-capitol	1	56.82192149135703	SimBa
tweet-sno-1246	QO	vclaim-sno-cross-ayed	1	54.23456488529423	SimBa
tweet-sno-1246	QO	vclaim-sno-national-capital	1	53.64922657592908	SimBa
tweet-sno-1247	QO	vclaim-sno-chip-off-the-old-salk	1	67.73138342590936	SimBa
tweet-sno-1247	QO	vclaim-sno-covid-5g-chip-diagram	1	60.21705751801214	SimBa
tweet-sno-1247	QO	vclaim-sno-covid-detecting-microchip	1	58.490493737318495	SimBa
tweet-sno-1247	QO	vclaim-sno-bill-gates-id2020	1	57.69464430054649	SimBa
tweet-sno-1247	QO	vclaim-sno-ipads-covid-virtual-visits	1	56.31907595254363	SimBa
tweet-sno-1248	QO	vclaim-sno-snow-los-angeles	1	55.38880316216128	SimBa
tweet-sno-1248	QO	vclaim-sno-gods-painting	1	47.97391604370686	SimBa
tweet-sno-1248	QO	vclaim-sno-mount-st-helens	1	46.69240505971284	SimBa
tweet-sno-1248	QO	vclaim-sno-snow-walls	1	44.60485566578507	SimBa
tweet-sno-1248	QO	vclaim-sno-snowfall-in-saudi-arabia-desert	1	44.58191310508266	SimBa
tweet-sno-1249	QO	vclaim-sno-keyser-snowze	1	51.37877803376222	SimBa
tweet-sno-1249	QO	vclaim-sno-devastating-snowfall-predicted-nw-montana-early-2018	1	51.272656315031675	SimBa
tweet-sno-1249	QO	vclaim-sno-record-snowfall-in-oswego	1	49.38201631961579	SimBa
tweet-sno-1249	QO	vclaim-sno-snow-los-angeles	1	46.76399057120022	SimBa
tweet-sno-1249	QO	vclaim-sno-is-it-snowing	1	45.967640907912944	SimBa
tweet-sno-1250	QO	vclaim-sno-pennsylvania-205000-votes	1	78.32952944270805	SimBa
